##########################
# MATRIX input parameter #
##########################

#----------------------\
# general run settings |
#----------------------/
process_class   =  pp-emve~a+X #  process id
E               =  6500.       #  energy per beam
coll_choice     =  1           #  (1) PP collider; (2) PPbar collider


#----------------\
# scale settings |
#----------------/
scale_ren       =  80.385      #  renormalization (muR) scale
scale_fact      =  80.385      #  factorization (muF) scale
dynamic_scale   =  6           #  dynamic ren./fac. scale
                               #  0: fixed scale above
                               #  1: invariant mass (Q) of system (of the colourless final states)
                               #  2: transverse mass (mT^2=Q^2+pT^2) of system (of the colourless final states)
                               #  3: transverse mass of photon (note: mT_photon=pT_photon)
                               #  4: transverse mass of W boson (lepton+neutrino system, mT_lep+nu)
                               #  5: geometric avarage of mT of photon and mT of W boson
                               #  6: quadratic sum of W mass and mT of the photon (mu^2=m_W^2+mT_photon^2)
factor_central_scale = 1       #  relative factor for central scale (important for dynamic scales)
scale_variation  = 1           #  switch for muR/muF uncertainties (0) off; (1) 7-point (default); (2) 9-point variation
variation_factor = 2           #  symmetric variation factor; usually a factor of 2 up and down (default)


#------------------------------\
# order-dependent run settings |
#------------------------------/
# LO
run_LO          =  1           #  switch for LO cross section (1) on; (0) off
LHAPDF_LO       =  NNPDF30_nlo_as_0118 #  LO LHAPDF set
PDFsubset_LO    =  0           #  member of LO PDF set
precision_LO    =  1.e-2       #  precision of LO cross section

# NLO
run_NLO         =  1           #  switch for NLO cross section (1) on; (0) off
LHAPDF_NLO      =  NNPDF30_nlo_as_0118 #  NLO LHAPDF set
PDFsubset_NLO   =  0           #  member of NLO PDF set
precision_NLO   =  1.e-2       #  precision of NLO cross section
NLO_subtraction_method = 1     #  switch to use (2) qT subtraction (1) Catani-Seymour at NLO

# NNLO
run_NNLO        =  1           #  switch for NNLO cross section (1) on; (0) off
LHAPDF_NNLO     =  NNPDF30_nlo_as_0118 #  NNLO LHAPDF set
PDFsubset_NNLO  =  0           #  member of NNLO PDF set
precision_NNLO  =  1.e-2       #  precision of NNLO cross section

switch_qT_accuracy = 0         #  switch to improve qT-subtraction accuracy (slower numerical convergence) 


#----------------------------\
# settings for fiducial cuts |
#----------------------------/
# Jet algorithm
jet_algorithm = 3              #  (1) Cambridge-Aachen (2) kT (3) anti-kT
jet_R_definition = 0           #  (0) pseudo-rapidity (1) rapidity
jet_R = 0.4                    #  DeltaR

# Frixione isolation
frixione_isolation = 1         #  switch for Frixione isolation (0) off;
                               #  (1) with frixione_epsilon, used by ATLAS;
                               #  (2) with frixione_fixed_ET_max, used by CMS
frixione_n = 1                 #  exponent of delta-term
frixione_delta_0 = 0.05         #  maximal cone size
frixione_epsilon = 1.0         #  photon momentum fraction
#frixione_fixed_ET_max = 5      #  fixed maximal pT inside cone

# Jet cuts
define_pT jet = 30.            #  requirement on jet transverse momentum (lower cut)
define_eta jet = 1.e99           #  requirement on jet pseudo-rapidity (upper cut)
define_y jet = 1.e99           #  requirement on jet rapidity (upper cut)
n_observed_min jet = 0         #  minimal number of observed jets (with cuts above)
n_observed_max jet = 99        #  maximal number of observed jets (with cuts above)

# Lepton cuts
define_pT lep = 15.            #  requirement on lepton transverse momentum (lower cut)
define_eta lep = 1.e99         #  requirement on lepton pseudo-rapidity (upper cut)
define_y lep = 1.e99           #  requirement on lepton rapidity (upper cut)
n_observed_min lep = 1         #  minimal number of observed leptons (with cuts above)
n_observed_max lep = 99        #  maximal number of observed leptons (with cuts above)

# Photon cuts
define_pT photon = 15.         #  requirement on photon transverse momentum (lower cut)
define_eta photon = 2.6       #  requirement on photon pseudo-rapidity (upper cut)
define_y photon = 1.e99        #  requirement on photon rapidity (upper cut)
n_observed_min photon = 1      #  minimal number of observed photons (with cuts above)
n_observed_max photon = 99     #  maximal number of observed photons (with cuts above)

# Neutrino cuts
define_pT missing = 0.        #  requirement on transverse momentum of sum of all neutrinos (lower cut)

# Blocks with user-defined cuts (only used if defined in 'MATRIX/prc/$process/user/specify.cuts.cxx')
# Mandatory cuts for this process:
# -- user_cut R_lepgam
#
user_switch R_lepgam = 1                #  switch to turn on (1) and off (0) cuts on lepton-photon separation
user_cut min_R_lepgam = 0.5             #  requirement on lepton-photon separation in y-phi-plane (lower cut)

user_switch R_lepjet = 0                #  switch to turn on (1) and off (0) cuts on lepton-jet separation
user_cut min_R_lepjet = 0.0             #  requirement on lepton-jet separation in y-phi-plane (lower cut)

user_switch R_gamjet = 0                #  switch to turn on (1) and off (0) cuts on photon-jet separation
user_cut min_R_gamjet = 0.3             #  requirement on photon-jet separation in y-phi-plane (lower cut)

user_switch mT_CMS = 0                  #  switch to turn on (1) and off (0) cuts on transverse W mass (as defined by CMS)
user_cut min_mT_CMS = 10                #  requirement on transverse W mass (lower cut)

